City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,irymple,-34.25,142.1667,25.05,36,100,3.36,AU,1699938171
1,yellowknife,62.456,-114.3525,-3.71,86,100,5.66,CA,1699938110
2,iqaluit,63.7506,-68.5145,-17.95,59,0,3.09,CA,1699938023
3,kushikino,31.7167,130.2667,16.71,56,10,3.41,JP,1699938171
4,puerto baquerizo moreno,-0.9,-89.6,23.72,82,91,4.46,EC,1699938171
5,chibougamau,49.9168,-74.3659,-5.21,93,100,3.09,CA,1699938172
6,georgetown,5.4112,100.3354,30.96,74,20,4.12,MY,1699938172
7,edinburgh of the seven seas,-37.0676,-12.3116,13.5,76,12,11.67,SH,1699938172
8,port-aux-francais,-49.35,70.2167,6.25,96,100,14.09,TF,1699938167
9,san antonio de pale,-1.4014,5.6325,26.15,79,18,3.23,GQ,1699938172
10,puerto natales,-51.7236,-72.4875,0.11,86,81,3.75,CL,1699938172
11,bengkulu,-3.8004,102.2655,27.33,83,90,3.09,ID,1699938173
12,hithadhoo,-0.6,73.0833,27.6,79,64,4.81,MV,1699938173
13,coahuayana de hidalgo,18.7,-103.6583,25.61,83,10,1.32,MX,1699938173
14,namibe,-15.1961,12.1522,22.2,70,93,2.0,AO,1699938173
15,margaret river,-33.95,115.0667,20.95,61,98,5.46,AU,1699938174
16,bamboo flat,11.7,92.7167,30.05,79,75,2.57,IN,1699938174
17,waitangi,-43.9535,-176.5597,16.01,86,15,1.79,NZ,1699938174
18,grytviken,-54.2811,-36.5092,1.59,98,100,3.22,GS,1699938174
19,bethel,41.3712,-73.414,4.79,81,30,1.71,US,1699938006
20,whitehorse,60.7161,-135.0538,-5.5,85,75,2.06,CA,1699938175
21,gadzhiyevo,69.2551,33.3362,-9.08,98,95,1.42,RU,1699938175
22,fort bragg,35.139,-79.006,10.46,86,0,0.0,US,1699938175
23,sokhumi,43.0033,41.0153,17.86,67,100,3.38,GE,1699938175
24,prince rupert,54.3161,-130.3201,7.05,67,75,5.14,CA,1699938051
25,vrangel',42.7297,133.0839,3.43,39,0,4.07,RU,1699938175
26,puerto santa,-8.9906,-78.6456,18.82,91,12,3.54,PE,1699938175
27,ancud,-41.8697,-73.8203,8.65,56,61,6.2,CL,1699938051
28,west island,-12.1568,96.8225,28.99,74,40,5.14,CC,1699938176
29,ust-nera,64.5667,143.2,-30.33,99,55,2.37,RU,1699938176
30,east london,-33.0153,27.9116,14.52,94,75,1.54,ZA,1699938176
31,magdagachi,53.45,125.8,-4.42,53,100,0.38,RU,1699938176
32,saint-philippe,-21.3585,55.7679,26.77,75,61,3.63,RE,1699938176
33,pubal,37.2917,127.5078,10.69,48,11,3.16,KR,1699938176
34,churapcha,62.0025,132.4325,-19.74,97,85,1.22,RU,1699938177
35,silway 7,6.1771,125.1207,33.03,55,20,3.6,PH,1699938177
36,codrington,-38.2667,141.9667,16.01,61,100,4.97,AU,1699938177
37,ugoofaaru,5.6667,73.0,27.31,77,63,1.65,MV,1699938177
38,isafjordur,66.0755,-23.124,1.39,84,42,3.1,IS,1699938177
39,hsinchu,24.8036,120.9686,21.59,78,95,1.34,TW,1699938177
40,lebanon,36.2081,-86.2911,11.92,68,75,0.0,US,1699937972
41,emerald,-23.5333,148.1667,35.75,24,0,3.01,AU,1699938178
42,adamstown,-25.066,-130.1015,22.91,87,100,7.91,PN,1699938178
43,ilomantsi,62.6716,30.9328,-1.84,92,92,3.81,FI,1699938178
44,okhotsk,59.3833,143.3,-14.35,77,70,6.2,RU,1699938178
45,vieux-habitants,16.0589,-61.7659,25.76,76,46,6.11,GP,1699938178
46,aasiaat,68.7098,-52.8699,-11.44,82,100,0.92,GL,1699938179
47,camana,-16.6228,-72.7111,18.83,86,35,2.62,PE,1699938179
48,polyarnyy,69.1989,33.4478,-9.06,97,95,1.26,RU,1699938179
49,egilsstadir,65.2653,-14.3948,2.95,93,75,1.54,IS,1699938179
50,tisul',55.7611,88.3122,-1.15,87,94,4.5,RU,1699938179
51,calvinia,-31.4707,19.776,16.79,43,1,5.66,ZA,1699938179
52,la passe,45.5549,-0.8967,15.13,88,100,4.41,FR,1699938180
53,bredasdorp,-34.5322,20.0403,15.88,78,48,6.78,ZA,1699937899
54,utrik,11.2278,169.8474,28.03,80,100,8.23,MH,1699938181
55,conduaga,8.862,117.4893,30.13,70,97,2.69,PH,1699938181
56,st. john's,47.5649,-52.7093,0.08,82,100,2.06,CA,1699938036
57,damghan,36.1683,54.348,15.27,38,96,0.89,IR,1699938181
58,lebu,-37.6167,-73.65,8.78,90,33,4.5,CL,1699938181
59,bcharre,34.2508,36.0106,10.18,93,66,0.77,LB,1699938182
60,ilulissat,69.2167,-51.1,-3.99,63,100,6.17,GL,1699938183
61,port alfred,-33.5906,26.891,15.66,88,64,1.34,ZA,1699938183
62,armidale,-30.5167,151.65,29.79,19,2,4.67,AU,1699938183
63,tazovsky,67.4667,78.7,-17.81,98,61,3.68,RU,1699938184
64,mizdah,31.4451,12.9801,13.32,85,0,0.31,LY,1699938184
65,sona,45.4388,10.8255,6.42,72,71,0.16,IT,1699938185
66,bilibino,68.0546,166.4372,-29.23,100,100,0.77,RU,1699938185
67,nova sintra,14.8667,-24.7167,23.72,71,99,5.31,CV,1699938185
68,qaqortoq,60.7167,-46.0333,-6.04,91,96,2.14,GL,1699938185
69,katsuura,35.1333,140.3,13.99,49,33,2.03,JP,1699938186
70,puerto ayora,-0.7393,-90.3518,23.08,100,73,2.68,EC,1699938186
71,kodiak,57.79,-152.4072,3.45,69,6,7.64,US,1699938186
72,thompson,55.7435,-97.8558,-2.91,93,100,1.54,CA,1699938116
73,jianshui,23.6363,102.8264,19.24,80,100,2.22,CN,1699938187
74,nova vicosa,-17.8919,-39.3719,24.09,84,42,6.25,BR,1699938187
75,howard springs,-12.497,131.047,32.95,64,55,1.51,AU,1699938187
76,chonchi,-42.6128,-73.8092,3.56,91,83,1.45,CL,1699938136
77,san fernando,15.0286,120.6898,32.85,55,93,6.18,PH,1699938187
78,ushuaia,-54.8,-68.3,0.81,75,0,2.06,AR,1699938187
79,xai-xai,-25.0519,33.6442,20.27,84,100,5.64,MZ,1699938188
80,tchintabaraden,15.8969,5.7985,21.07,16,0,4.28,NE,1699938188
81,port lincoln,-34.7333,135.8667,17.28,67,53,4.68,AU,1699938188
82,ulsteinvik,62.3432,5.8487,2.64,77,2,2.24,NO,1699938188
83,stanley,54.868,-1.6985,8.77,92,75,2.06,GB,1699938189
84,colares,38.7992,-9.4469,16.85,92,56,4.02,PT,1699938189
85,maposeni,-10.5833,35.4,22.53,84,74,1.37,TZ,1699938189
86,mala,-12.6581,-76.6308,19.43,87,73,1.63,PE,1699938189
87,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699938189
88,kayenta,36.7278,-110.2546,8.96,27,100,1.46,US,1699938190
89,san andres,12.5847,-81.7006,26.01,94,20,2.06,CO,1699938190
90,revda,56.801,59.9303,2.84,96,100,5.5,RU,1699938190
91,geraldton,-28.7667,114.6,27.23,61,69,5.14,AU,1699938081
92,abadan,30.3392,48.3043,19.97,64,18,1.03,IR,1699938190
93,blackmans bay,-43.0167,147.3167,15.96,53,10,1.79,AU,1699938190
94,papatowai,-46.5619,169.4708,11.91,78,67,7.04,NZ,1699938191
95,badger,64.8,-147.5333,-2.86,93,100,0.95,US,1699938191
96,pandan,14.0453,124.1694,27.42,86,92,7.58,PH,1699938191
97,ar ruseris,11.8659,34.3869,28.06,48,3,1.09,SD,1699938191
98,quesnel,52.9999,-122.5029,1.28,93,100,0.0,CA,1699938191
99,orikhiv,47.5673,35.7858,5.21,80,48,2.53,UA,1699938192
100,albany,42.6001,-73.9662,0.73,87,65,1.35,US,1699938192
101,spas-demensk,54.4122,34.0226,2.87,84,100,5.28,RU,1699938192
102,barinas,8.6226,-70.2075,23.8,90,91,1.65,VE,1699938192
103,proletariy,58.4342,31.7046,0.63,97,99,3.25,RU,1699938192
104,iskateley,67.6803,53.1512,-7.77,96,100,4.02,RU,1699938193
105,olonkinbyen,70.9221,-8.7187,-1.33,78,97,4.02,SJ,1699938193
106,camalu,30.85,-116.0667,17.29,48,100,2.0,MX,1699938193
107,udachny,66.4167,112.4,-6.97,85,100,3.52,RU,1699938193
108,souillac,-20.5167,57.5167,27.21,69,75,4.63,MU,1699938193
109,merida,20.9667,-89.6167,25.57,92,88,3.13,MX,1699937987
110,margate,51.3813,1.3862,13.28,81,78,5.36,GB,1699938194
111,avarua,-21.2078,-159.775,22.03,68,20,1.54,CK,1699938023
112,holdrege,40.4403,-99.3698,10.82,67,0,6.17,US,1699938194
113,minas de marcona,-15.2119,-75.1103,13.47,89,66,6.08,PE,1699938194
114,invercargill,-46.4,168.35,8.9,91,90,10.28,NZ,1699938194
115,alliston,44.1501,-79.8663,6.02,72,36,4.63,CA,1699938195
116,huarmey,-10.0681,-78.1522,19.36,90,87,4.01,PE,1699938195
117,tiksi,71.6872,128.8694,-14.15,95,100,1.84,RU,1699938195
118,acapulco de juarez,16.8634,-99.8901,27.15,81,46,2.89,MX,1699937976
119,zambezi,-13.5432,23.1047,22.66,64,99,0.85,ZM,1699938196
120,ribeira grande,38.5167,-28.7,16.54,81,100,1.34,PT,1699938196
121,lihue,21.9789,-159.3672,26.58,81,70,7.33,US,1699938196
122,gaspe,48.8334,-64.4819,-1.05,86,100,2.06,CA,1699938109
123,hermanus,-34.4187,19.2345,15.57,78,66,7.14,ZA,1699938196
124,el granada,37.5027,-122.4694,14.9,79,100,3.6,US,1699938197
125,val-d'or,48.1002,-77.7828,0.05,100,100,3.09,CA,1699938197
126,constantia,44.1833,28.65,3.38,65,54,4.69,RO,1699938197
127,kone,-21.0595,164.8658,25.69,51,6,4.08,NC,1699938197
128,soio,-6.1349,12.3689,25.75,90,86,2.15,AO,1699938197
129,rikaze,29.25,88.8833,7.36,31,47,0.83,CN,1699938197
130,puerto rico,-26.796,-55.024,21.76,99,100,1.46,AR,1699937976
131,hajnowka,52.7433,23.5812,2.23,93,100,0.89,PL,1699938198
132,grand-lahou,5.1367,-5.0242,25.69,87,1,1.86,CI,1699938198
133,afaahiti,-17.75,-149.2833,26.93,90,96,6.7,PF,1699938198
134,tamanrasset,22.785,5.5228,17.95,24,0,7.2,DZ,1699938199
135,arraial do cabo,-22.9661,-42.0278,23.29,92,48,6.86,BR,1699938116
136,vilyuchinsk,52.9306,158.4028,-2.26,71,100,2.78,RU,1699938199
137,ceerigaabo,10.6162,47.368,18.94,34,49,2.38,SO,1699938199
138,tolanaro,-25.0319,46.9987,25.04,78,20,4.12,MG,1699938200
139,quimili,-27.6333,-62.4167,18.43,75,76,2.67,AR,1699938200
140,tharad,24.3961,71.6267,27.41,22,100,2.63,IN,1699938200
141,atafu village,-8.5421,-172.5159,26.7,86,100,3.1,TK,1699938200
142,vorgashor,67.5833,63.95,-11.41,87,100,4.22,RU,1699938200
143,waingapu,-9.6567,120.2641,30.94,66,48,4.46,ID,1699938201
144,ad dilam,23.9915,47.1627,22.23,41,100,2.6,SA,1699938201
145,college,64.8569,-147.8028,-2.82,92,100,0.59,US,1699938201
146,vernon,50.2581,-119.2691,6.2,69,40,0.45,CA,1699938078
147,keflavik,64.0049,-22.5624,8.24,61,75,11.32,IS,1699938201
148,tucumcari,35.1717,-103.725,6.91,87,0,4.12,US,1699938201
149,salvador,13.8333,-88.9167,23.92,96,99,0.52,SV,1699938085
150,hamilton,39.1834,-84.5333,9.87,56,26,0.45,US,1699938005
151,porto novo,6.4965,2.6036,24.9,88,5,0.3,BJ,1699938202
152,holualoa,19.6228,-155.9522,23.77,84,49,0.45,US,1699938202
153,hawaiian paradise park,19.5933,-154.9731,22.24,94,61,0.45,US,1699938202
154,hasaki,35.7333,140.8333,18.22,35,1,1.47,JP,1699938202
155,portland,45.5234,-122.6762,8.94,91,0,1.34,US,1699937700
156,shushenskoye,53.325,91.9356,1.06,81,100,6.57,RU,1699938203
157,sinabang,2.4803,96.3801,25.73,86,100,2.49,ID,1699938203
158,undurkhaan,47.3194,110.6556,-9.62,76,14,1.54,MN,1699938203
159,coquimbo,-29.9533,-71.3436,13.85,82,1,2.06,CL,1699938167
160,peterhead,57.5058,-1.7981,8.22,77,100,9.45,GB,1699938204
161,khargone,21.8167,75.6,25.72,35,100,3.07,IN,1699938204
162,cidade velha,14.9167,-23.6167,24.26,78,0,4.63,CV,1699938204
163,hammerfest,70.6634,23.6821,-0.75,93,75,0.0,NO,1699938204
164,nova xavantina,-14.6667,-52.35,25.74,42,5,0.65,BR,1699938077
165,birecik,37.0294,37.9903,15.56,66,100,2.89,TR,1699938204
166,nouna,12.7333,-3.8667,23.31,18,2,3.57,BF,1699938204
167,najran,17.4924,44.1277,16.36,44,20,1.35,SA,1699938205
168,khash,28.2211,61.2158,18.02,21,65,1.27,IR,1699938205
169,wailua homesteads,22.0669,-159.378,26.24,86,72,0.45,US,1699938205
170,manghit,42.1156,60.0597,2.99,32,15,5.95,UZ,1699938205
171,santa ines,-3.6667,-45.38,23.7,88,11,1.55,BR,1699938205
172,mar del plata,-38.0023,-57.5575,13.38,58,0,5.36,AR,1699938206
173,jamestown,42.097,-79.2353,7.06,70,0,5.66,US,1699938092
174,cordoba,-31.4135,-64.1811,14.58,84,0,2.06,AR,1699938206
175,kindu,-2.95,25.95,21.12,100,100,0.71,CD,1699938206
176,talara,-4.5772,-81.2719,20.61,84,17,7.78,PE,1699938206
177,ust'-ilimsk,58.0006,102.6619,-1.98,95,99,4.47,RU,1699938206
178,upata,8.0086,-62.3989,24.0,89,17,2.4,VE,1699938207
179,mikomeseng,2.1361,10.6132,19.95,99,59,0.79,GQ,1699938207
180,vilyuysk,63.7553,121.6247,-10.46,94,100,2.38,RU,1699938207
181,san julian,21.0167,-102.1667,17.26,62,92,3.26,MX,1699938207
182,novodvinsk,64.4165,40.8122,-3.45,91,97,2.75,RU,1699938207
183,ritchie,-29.038,24.6028,16.56,42,3,6.81,ZA,1699938208
184,longyearbyen,78.2186,15.6401,-11.09,79,20,3.6,SJ,1699938200
185,ashibetsu,43.5097,142.1856,0.86,96,98,1.6,JP,1699938208
186,paoua,7.2427,16.4406,21.26,88,64,1.06,CF,1699938208
187,kresttsy,58.2452,32.5165,0.4,97,100,2.77,RU,1699938208
188,salekhard,66.53,66.6019,-16.98,98,100,1.3,RU,1699938208
189,east ballina,-28.8667,153.5833,27.11,74,34,6.94,AU,1699938208
190,durango,24.8333,-104.8333,12.55,83,80,1.85,MX,1699938053
191,uturoa,-16.7333,-151.4333,26.85,84,68,8.93,PF,1699938209
192,birao,10.2849,22.7882,24.64,64,31,1.19,CF,1699938151
193,illizi,26.4833,8.4667,14.89,39,1,2.67,DZ,1699938209
194,tefe,-3.3542,-64.7114,26.57,74,95,0.49,BR,1699938208
195,marathon,44.9,-89.7668,2.11,78,0,0.0,US,1699938209
196,xining,36.6167,101.7667,5.77,34,0,0.68,CN,1699938209
197,nzega,-2.479,29.5564,14.96,87,82,0.53,RW,1699938210
198,calatayud,41.3535,-1.6432,14.82,84,25,2.97,ES,1699938210
199,kavaratti,10.5669,72.642,27.64,69,70,1.01,IN,1699938210
200,yoloten,37.2989,62.3597,17.22,34,29,6.23,TM,1699938210
201,crane,31.3974,-102.3501,10.91,83,100,2.53,US,1699938210
202,kansk,56.2017,95.7175,1.16,84,100,6.82,RU,1699938210
203,levuka,50.1834,-105.4011,3.84,57,17,6.06,CA,1699938211
204,mount pearl,47.5166,-52.7813,-0.38,82,100,2.06,CA,1699938211
205,kourou,5.1552,-52.6478,25.03,90,17,2.5,GF,1699938211
206,chinde,26.8418,88.0763,20.32,46,25,2.26,NP,1699938211
207,north bend,43.4065,-124.2243,12.14,88,96,3.33,US,1699938211
208,klyuchi,52.2667,79.1667,4.62,78,93,4.04,RU,1699938212
209,susuman,62.7833,148.1667,-31.14,99,72,0.63,RU,1699938212
210,ryotsu-minato,38.0833,138.4333,11.52,61,92,5.24,JP,1699938212
211,basudebpur,21.1353,86.7386,27.48,45,100,4.38,IN,1699938212
212,bocaiuva,-17.1078,-43.815,22.84,38,4,1.39,BR,1699938165
213,nebraska city,40.6767,-95.8592,12.3,40,0,5.14,US,1699938213
214,port saint john's,-31.6229,29.5448,16.96,73,97,1.92,ZA,1699938213
215,conceicao da barra,-18.5933,-39.7322,22.08,90,68,1.89,BR,1699938087
216,harstad,68.799,16.5293,-2.69,75,12,4.92,NO,1699938213
217,knyaze-volkonskoye,48.4642,135.4567,-5.81,87,70,2.24,RU,1699938214
218,motygino,58.1831,94.7592,-4.01,82,66,4.92,RU,1699938214
219,tura,25.5198,90.2201,26.81,56,16,0.9,IN,1699938214
220,moissala,8.3404,17.7663,23.46,80,51,1.08,TD,1699938214
221,murzuq,25.9155,13.9184,17.04,52,0,4.24,LY,1699938214
222,qionghai,19.2425,110.4642,24.74,84,95,5.67,CN,1699938214
223,port elizabeth,-33.918,25.5701,17.4,75,75,5.14,ZA,1699938135
224,praia da vitoria,38.7333,-27.0667,16.53,94,20,2.72,PT,1699938215
225,saipan,15.1355,145.701,28.47,77,45,10.55,MP,1699938215
226,puerto deseado,-47.7503,-65.8938,7.64,53,92,10.02,AR,1699938119
227,west odessa,31.8424,-102.4988,11.49,89,100,3.09,US,1699938215
228,rongelap,11.1635,166.8941,27.92,82,100,7.86,MH,1699938216
229,panama city beach,30.1766,-85.8055,16.11,82,75,3.13,US,1699937974
230,pacific grove,36.6177,-121.9166,12.16,85,0,2.57,US,1699938216
231,jawf al maqbabah,13.8378,45.8349,23.37,55,39,1.1,YE,1699938216
232,pontianak,-0.0333,109.3333,32.99,59,75,3.09,ID,1699938216
233,berbera,10.4396,45.0143,27.59,68,64,3.35,SO,1699937991
234,al jawf,29.5,38.75,19.84,58,0,2.46,SA,1699938148
235,jiuquan,39.7432,98.5174,5.8,26,65,4.15,CN,1699938217
236,guymon,36.6828,-101.4816,7.0,70,0,4.63,US,1699938217
237,morozovsk,48.3539,41.8261,6.47,91,100,1.74,RU,1699938217
238,international falls,48.6011,-93.411,3.35,73,100,2.57,US,1699938217
239,nemuro,43.3236,145.575,5.09,50,18,8.88,JP,1699938217
240,bonthe,7.5264,-12.505,25.32,89,74,1.66,SL,1699938217
241,katiola,8.1333,-5.1,23.35,77,27,0.4,CI,1699938218
242,labrador city,52.9463,-66.9114,-10.05,85,100,2.06,CA,1699938028
243,yigo village,13.5361,144.8886,29.3,79,40,10.8,GU,1699938218
244,aripuana,-9.1667,-60.6333,22.8,89,65,0.81,BR,1699938218
245,opuwo,-18.0607,13.84,25.11,28,65,1.43,NA,1699938218
246,lincoln city,44.9582,-124.0179,9.89,83,100,3.13,US,1699938218
247,sretensk,52.2453,117.7093,-4.54,59,48,1.42,RU,1699938218
248,santa terezinha,-29.9002,-50.0904,20.21,97,100,0.86,BR,1699938219
249,touros,-5.1989,-35.4608,26.25,79,81,5.13,BR,1699938219
250,isla del bosque,22.7333,-105.85,25.42,76,0,2.33,MX,1699938219
251,colonia,50.9333,6.95,12.85,74,75,6.69,DE,1699938124
252,zajecar,43.9036,22.2641,7.47,74,29,2.69,RS,1699938219
253,belyy yar,53.6039,91.3903,2.94,81,0,4.0,RU,1699938219
254,ndele,8.4109,20.6473,22.94,84,84,0.22,CF,1699938219
255,vila franca do campo,37.7167,-25.4333,18.23,99,82,1.96,PT,1699938220
256,gao,16.6362,1.637,21.62,17,0,5.65,ML,1699938220
257,anadyr,64.75,177.4833,-14.72,71,4,11.62,RU,1699938220
258,rio grande,-32.035,-52.0986,18.3,96,100,2.94,BR,1699938220
259,sao jose da coroa grande,-8.8978,-35.1478,24.56,87,80,1.65,BR,1699938220
260,nueva gerona,21.8833,-82.8,25.76,77,97,7.36,CU,1699938221
261,loanda,-8.8368,13.2343,26.0,89,75,3.6,AO,1699938221
262,bogale,16.2833,95.4,30.73,66,98,4.92,MM,1699938221
263,richards bay,-28.783,32.0377,17.96,75,100,4.74,ZA,1699938221
264,talnakh,69.4865,88.3972,-22.18,94,42,1.82,RU,1699938221
265,hermansverk,61.1846,6.8502,1.25,74,100,3.09,NO,1699938222
266,inari,68.906,27.0288,-20.89,97,26,1.24,FI,1699938201
267,grayslake,42.3445,-88.0417,7.42,57,0,1.79,US,1699938106
268,el calafate,-50.3408,-72.2768,2.32,67,78,3.78,AR,1699938222
269,melgar,4.2048,-74.6407,23.38,89,80,2.12,CO,1699938222
270,ouesso,1.6136,16.0517,21.83,98,99,0.49,CG,1699938222
271,salalah,17.0151,54.0924,27.6,64,84,0.92,OM,1699938222
272,semey,50.4111,80.2275,4.12,87,100,6.0,KZ,1699938223
273,zhangjiagang,31.865,120.5389,12.82,38,0,2.6,CN,1699938223
274,tanjung pandan,-2.75,107.65,31.54,59,53,3.14,ID,1699938223
275,velikiy ustyug,60.7644,46.3106,2.44,98,100,4.92,RU,1699938223
276,nanchang,28.6833,115.8833,14.65,42,0,1.26,CN,1699938223
277,kiffa,16.6166,-11.4045,24.35,13,28,4.43,MR,1699938155
278,walvis bay,-22.9575,14.5053,15.53,88,0,0.0,NA,1699938224
279,qo'rg'ontepa,40.734,72.7628,11.23,57,0,1.0,UZ,1699938224
280,glazov,58.1394,52.6584,3.36,91,100,5.63,RU,1699938224
281,alaghsas,17.0187,8.0168,22.38,16,2,4.85,NE,1699938224
282,vernal,40.4555,-109.5287,3.14,40,0,1.54,US,1699938224
283,ndago,-4.6,34.35,20.32,74,62,1.87,TZ,1699938224
284,kruisfontein,-34.0033,24.7314,14.8,70,29,4.39,ZA,1699938225
285,kavieng,-2.5744,150.7967,28.88,67,48,2.15,PG,1699938225
286,kobelyaky,49.1489,34.1965,3.3,83,23,2.48,UA,1699938225
